src/controllers/auth.controller.ts(162,32): error TS2339: Property 'firstName' does not exist on type 'Omit<{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }, "passwordHash">'.
src/controllers/auth.controller.ts(163,31): error TS2339: Property 'lastName' does not exist on type 'Omit<{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }, "passwordHash">'.
src/controllers/auth.controller.ts(295,7): error TS1117: An object literal cannot have multiple properties with the same name.
src/controllers/auth.controller.ts(801,26): error TS2339: Property 'postPreferences' does not exist on type '{ postPreferences: { postRankings: { postCode: string | number; priority: number; }[]; isRegular?: boolean | undefined; isBacklog?: boolean | undefined; vacancyStream?: "both" | "regular" | "backlog" | undefined; }; } | { ...; }'.
  Property 'postPreferences' does not exist on type '{ postRankings: { postCode: string | number; priority: number; }[]; isRegular?: boolean | undefined; isBacklog?: boolean | undefined; vacancyStream?: "both" | "regular" | "backlog" | undefined; }'.
src/controllers/auth.controller.ts(910,33): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/auth.controller.ts(910,57): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/auth.controller.ts(911,31): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/auth.controller.ts(912,30): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/dashboard.controller.ts(23,40): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/dashboard.controller.ts(23,64): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/dashboard.controller.ts(55,38): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/controllers/dashboard.controller.ts(55,62): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/services/application.service.ts(8,3): error TS2305: Module '"../database/schema"' has no exported member 'candidateExperiences'.
src/services/payment.service.ts(140,29): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/services/payment.service.ts(140,53): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/services/payment.service.ts(214,34): error TS2339: Property 'firstName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
src/services/payment.service.ts(214,51): error TS2339: Property 'lastName' does not exist on type '{ id: string; createdAt: Date; createdBy: string | null; updatedAt: Date; updatedBy: string | null; version: number; email: string; passwordHash: string; fullName: string; roleId: string; cognitoSubId: string | null; isActive: boolean; lastLoginAt: Date | null; }'.
tests/demo-final-submit.ts(5,3): error TS2305: Module '"../src/database/schema"' has no exported member 'candidateExperiences'.
